START,PRED,END,rRMSEC,rRMSEP,TIME,TRAIN_IS_STAT,TRAIN_PVAL,TEST_IS_STAT,TEST_PVAL,ID,CATEGORY
2020-12-01,2021-04-16,2021-06-01,0.1081503579763184,0.0703549596608951,7.668240785598755,False,0.3841738058864644,False,0.4363170233166957,OSC088,survival
2021-01-01,2021-05-16,2021-07-01,0.5178443165306172,0.2237822876650993,0.56136155128479,True,0.0038664406482922,False,0.4281665168440325,ARI089,self_realization
2021-01-01,2021-05-16,2021-07-01,0.4844969078921848,0.1915080741020489,7.260989427566528,True,0.0038664406482922,False,0.4281665168440325,OSC089,self_realization
2021-01-01,2021-05-16,2021-07-01,0.2507628093546306,0.0704080993493745,0.5683977603912354,False,0.704336422708697,False,0.7479583036155878,ARI089,socialization
2021-01-01,2021-05-16,2021-07-01,0.2065933974859519,0.1554187278262829,8.09524416923523,False,0.704336422708697,False,0.7479583036155878,OSC089,socialization
2021-01-01,2021-05-16,2021-07-01,0.4493709125600555,0.1876147047915144,0.5336956977844238,False,0.580218996251024,False,0.4046798018253175,ARI089,survival
2021-01-01,2021-05-16,2021-07-01,0.363116396702606,0.1329323515345759,8.663628816604614,False,0.580218996251024,False,0.4046798018253175,OSC089,survival
2021-02-01,2021-06-16,2021-08-01,0.1317154154581399,0.1500371142690768,0.5535738468170166,False,0.3013953639734973,False,0.0800844891688019,ARI090,self_realization
2021-02-01,2021-06-16,2021-08-01,0.0864630387729238,0.4136261597174666,6.2986249923706055,False,0.3013953639734973,False,0.0800844891688019,OSC090,self_realization
2021-02-01,2021-06-16,2021-08-01,0.1658445532910545,63.69965136769876,0.5988850593566895,False,0.5392752058646177,False,0.4830657085060932,ARI090,socialization
2021-02-01,2021-06-16,2021-08-01,0.0471996477575271,0.1768764097734438,8.615576267242432,False,0.5392752058646177,False,0.4830657085060932,OSC090,socialization
2021-02-01,2021-06-16,2021-08-01,0.2776478291507431,0.2066777575253404,0.5812478065490723,False,0.2027497713275973,False,0.9406763938263104,ARI090,survival
2021-02-01,2021-06-16,2021-08-01,0.0375808647053469,0.1833973441729401,10.37865662574768,False,0.2027497713275973,False,0.9406763938263104,OSC090,survival
2021-03-01,2021-07-17,2021-09-01,0.1289759600113934,0.2360103510639798,0.5545859336853027,True,0.0378733921254472,False,0.8884190147520437,ARI091,self_realization
2021-03-01,2021-07-17,2021-09-01,0.0951674704876228,0.0629450960992215,10.718648672103882,True,0.0378733921254472,False,0.8884190147520437,OSC091,self_realization
2021-03-01,2021-07-17,2021-09-01,0.0871975107332573,0.1236167931032929,0.6002476215362549,False,0.9166116881387628,False,0.7155209480797275,ARI091,socialization
2021-03-01,2021-07-17,2021-09-01,0.0759279417097899,0.0390207708531027,7.847410917282104,False,0.9166116881387628,False,0.7155209480797275,OSC091,socialization
2021-03-01,2021-07-17,2021-09-01,0.1346738924503492,0.0427494685368072,0.5428547859191895,False,0.7659867686025663,True,0.0027221887967839,ARI091,survival
2021-03-01,2021-07-17,2021-09-01,0.0548538279687094,0.0496492771793042,11.078335762023926,False,0.7659867686025663,True,0.0027221887967839,OSC091,survival
2021-04-01,2021-08-16,2021-10-01,0.7498569503784885,294.9749649130224,0.6819822788238525,True,0.0006859732111524,False,0.3480633710125073,ARI092,self_realization
2021-04-01,2021-08-16,2021-10-01,0.0457748577888864,0.1425739632652775,11.83847713470459,True,0.0006859732111524,False,0.3480633710125073,OSC092,self_realization
2021-04-01,2021-08-16,2021-10-01,0.0416135027144656,0.1591983799801038,0.5315687656402588,False,0.6687368080840299,False,0.4196847837992271,ARI092,socialization
2021-04-01,2021-08-16,2021-10-01,0.0373624892290772,0.1536728377396416,8.990723133087158,False,0.6687368080840299,False,0.4196847837992271,OSC092,socialization
2021-04-01,2021-08-16,2021-10-01,0.1208593800201629,0.09953908359058,0.5619051456451416,False,0.3450567916139343,True,0.0136819248946791,ARI092,survival
2021-04-01,2021-08-16,2021-10-01,0.0312724775278835,0.0827505783239263,9.637532949447632,False,0.3450567916139343,True,0.0136819248946791,OSC092,survival
2021-05-01,2021-09-16,2021-11-01,0.1033034909958886,1.4223024298864655,0.6005804538726807,False,0.8790723620907327,False,0.1985418558100363,ARI093,self_realization
2021-05-01,2021-09-16,2021-11-01,0.1174221852907951,0.1069029606391342,7.941943645477295,False,0.8790723620907327,False,0.1985418558100363,OSC093,self_realization
2021-05-01,2021-09-16,2021-11-01,0.1738723796874024,0.0204144979364957,0.5364460945129395,False,0.1057101135466386,False,0.0763940027819803,ARI093,socialization
2021-05-01,2021-09-16,2021-11-01,0.0237287314448539,0.1214162405697023,10.925738096237184,False,0.1057101135466386,False,0.0763940027819803,OSC093,socialization
2021-05-01,2021-09-16,2021-11-01,0.101370921158926,0.041170389596107,0.5420882701873779,False,0.375198612341302,True,0.0149904428599806,ARI093,survival
2021-05-01,2021-09-16,2021-11-01,0.021559673464068,0.0373800326791514,12.3284330368042,False,0.375198612341302,True,0.0149904428599806,OSC093,survival
2021-06-01,2021-10-16,2021-12-01,0.3833552655924507,0.5549759904808783,0.4852547645568847,False,0.4105455953469784,False,0.2741306878650879,ARI094,self_realization
2021-06-01,2021-10-16,2021-12-01,0.1110235674281196,0.118056928673133,8.020949363708496,False,0.4105455953469784,False,0.2741306878650879,OSC094,self_realization
2021-06-01,2021-10-16,2021-12-01,0.2722803507237732,0.0960875947912373,0.5399842262268066,False,0.9405757692465412,False,0.1251914393188503,ARI094,socialization
2021-06-01,2021-10-16,2021-12-01,0.0375397414909589,0.0631689334443282,11.83695912361145,False,0.9405757692465412,False,0.1251914393188503,OSC094,socialization
2021-06-01,2021-10-16,2021-12-01,0.1172880209784463,0.0883034975284792,0.5923337936401367,False,0.6958162382095651,True,0.0099789282687819,ARI094,survival
2021-06-01,2021-10-16,2021-12-01,0.0269081687923625,0.0985227671478902,12.397364616394045,False,0.6958162382095651,True,0.0099789282687819,OSC094,survival
2021-07-01,2021-11-16,2022-01-01,0.240463115004241,0.615268688434647,0.7602436542510986,False,0.5697542146944442,False,0.8830638602572671,ARI095,self_realization
2021-07-01,2021-11-16,2022-01-01,0.1348478396759426,0.3133572054114151,6.587685585021973,False,0.5697542146944442,False,0.8830638602572671,OSC095,self_realization
2021-07-01,2021-11-16,2022-01-01,0.1329937513355411,0.0724613111097052,0.5770902633666992,False,0.830317228751855,True,0.0310798908244096,ARI095,socialization
2021-07-01,2021-11-16,2022-01-01,0.0572097999863193,0.0849542568785058,11.017240047454834,False,0.830317228751855,True,0.0310798908244096,OSC095,socialization
2021-07-01,2021-11-16,2022-01-01,0.1821083557675999,0.2041392935815326,0.5753519535064697,False,0.1916321112327704,False,0.8270717110887463,ARI095,survival
2021-07-01,2021-11-16,2022-01-01,0.0732207448585741,0.2329014892591002,11.863490581512451,False,0.1916321112327704,False,0.8270717110887463,OSC095,survival
2021-08-01,2021-12-17,2022-02-01,0.1325633234244443,0.1883684993929638,0.7095656394958496,False,0.413291339976588,True,0.006817772729558,ARI096,self_realization
2021-08-01,2021-12-17,2022-02-01,0.1085449606240243,0.2891509717949879,8.946816444396973,False,0.413291339976588,True,0.006817772729558,OSC096,self_realization
2021-08-01,2021-12-17,2022-02-01,0.2826278976222302,0.1999502738610041,0.6146798133850098,False,0.251477139329591,False,0.419913900563798,ARI096,socialization
2021-08-01,2021-12-17,2022-02-01,0.0942450509201434,0.1422072659136871,11.264341354370115,False,0.251477139329591,False,0.419913900563798,OSC096,socialization
2021-08-01,2021-12-17,2022-02-01,0.2752011916709406,0.1481007677748907,0.546788215637207,False,0.8650519989432468,False,0.5055031415506666,ARI096,survival
2021-08-01,2021-12-17,2022-02-01,0.0384648880407968,0.1340696588224462,12.453087091445925,False,0.8650519989432468,False,0.5055031415506666,OSC096,survival
2021-09-01,2022-01-14,2022-03-01,0.4573545779191483,1.482993518750015,0.6488895416259766,False,0.5954501435850497,True,0.001981083940457,ARI097,self_realization
2021-09-01,2022-01-14,2022-03-01,0.1899150646606364,0.2031783486955106,8.663941144943237,False,0.5954501435850497,True,0.001981083940457,OSC097,self_realization
2021-09-01,2022-01-14,2022-03-01,0.2472819017650306,0.8914390713647784,0.578937292098999,True,0.0213911391277041,False,0.991809468590786,ARI097,socialization
2021-09-01,2022-01-14,2022-03-01,0.0664499667836475,0.1979400398654523,10.747237205505373,True,0.0213911391277041,False,0.991809468590786,OSC097,socialization
2021-09-01,2022-01-14,2022-03-01,0.6208685869427754,1.312266919927929,0.5375518798828125,False,0.5568435647219852,False,0.0613287164384207,ARI097,survival
2021-09-01,2022-01-14,2022-03-01,0.1002039456014934,0.0693437073594408,6.942599534988403,False,0.5568435647219852,False,0.0613287164384207,OSC097,survival
2021-10-01,2022-02-14,2022-04-01,0.1629546290720765,0.3818865325154064,0.592137336730957,False,0.7325359278188728,False,0.4947448257473702,ARI098,self_realization
2021-10-01,2022-02-14,2022-04-01,0.1846893240263815,0.2864968706279847,6.333332061767578,False,0.7325359278188728,False,0.4947448257473702,OSC098,self_realization
2021-10-01,2022-02-14,2022-04-01,0.1303894492014188,0.1796472952915148,0.549968957901001,False,0.8251998708843342,False,0.1482622582480383,ARI098,socialization
2021-10-01,2022-02-14,2022-04-01,0.1127800693007267,0.2650542589398048,10.375576257705688,False,0.8251998708843342,False,0.1482622582480383,OSC098,socialization
2021-10-01,2022-02-14,2022-04-01,0.2537000773821471,0.1056927332465626,0.5623149871826172,False,0.5437215124695219,False,0.3147492147035208,ARI098,survival
2021-10-01,2022-02-14,2022-04-01,0.0953204041994357,0.0925307356827637,9.410731315612791,False,0.5437215124695219,False,0.3147492147035208,OSC098,survival
2021-11-01,2022-03-16,2022-05-01,0.107068724910939,0.4005189519528472,0.5569994449615479,False,0.5047773472524856,True,0.0002866710109941,ARI099,self_realization
2021-11-01,2022-03-16,2022-05-01,0.1618550140341304,0.5586331179144701,6.3576085567474365,False,0.5047773472524856,True,0.0002866710109941,OSC099,self_realization
2021-11-01,2022-03-16,2022-05-01,0.0996381806171464,0.5310597282777386,0.5554962158203125,False,0.6702578233199439,False,0.3540648417475197,ARI099,socialization
2021-11-01,2022-03-16,2022-05-01,0.1158175989204279,0.3023582379177526,7.546430587768555,False,0.6702578233199439,False,0.3540648417475197,OSC099,socialization
2021-11-01,2022-03-16,2022-05-01,0.0237864860565504,0.2143576964194326,0.5698835849761963,False,0.4723261430119876,False,0.0880812865649966,ARI099,survival
2021-11-01,2022-03-16,2022-05-01,0.1043330070060855,0.3287925774385297,7.876279830932617,False,0.4723261430119876,False,0.0880812865649966,OSC099,survival
2021-12-01,2022-04-16,2022-06-01,0.2662014178649805,0.3146808350915275,0.584463357925415,False,0.5545965300973228,False,0.1281447651970324,ARI100,self_realization
2021-12-01,2022-04-16,2022-06-01,0.1641547550408719,0.1918672879949819,7.428848743438721,False,0.5545965300973228,False,0.1281447651970324,OSC100,self_realization
2021-12-01,2022-04-16,2022-06-01,0.7227595271399858,0.1764970021358844,0.5422120094299316,False,0.482590341154897,True,0.0007182626856749,ARI100,socialization
2021-12-01,2022-04-16,2022-06-01,0.1544137719863441,0.0610476513796399,9.648334264755247,False,0.482590341154897,True,0.0007182626856749,OSC100,socialization
2021-12-01,2022-04-16,2022-06-01,0.1845281589367516,0.092419102403415,0.5702996253967285,False,0.311851457790686,True,0.0278216570993472,ARI100,survival
2021-12-01,2022-04-16,2022-06-01,0.1107310081532071,0.1597224222022132,8.650307655334473,False,0.311851457790686,True,0.0278216570993472,OSC100,survival
